latitude,longitude
32.5,-124
32.5,-123.75
32.5,-123.5
32.5,-123.25
32.5,-123
32.5,-122.75
32.5,-122.5
32.5,-122.25
32.5,-122
32.5,-121.75
32.5,-121.5
32.5,-121.25
32.5,-121
32.5,-120.75
32.5,-120.5
32.5,-120.25
32.5,-120
32.5,-119.75
32.5,-119.5
32.5,-119.25
32.5,-119
32.5,-118.75
32.5,-118.5
32.5,-118.25
32.5,-118
32.5,-117.75
32.5,-117.5
32.5,-117.25
32.5,-117
32.5,-116.75
32.5,-116.5
32.5,-116.25
32.5,-116
32.5,-115.75
32.5,-115.5
32.5,-115.25
32.5,-115
32.5,-114.75
32.5,-114.5
32.5,-114.25
32.5,-114
32.75,-124
32.75,-123.75
32.75,-123.5
32.75,-123.25
32.75,-123
32.75,-122.75
32.75,-122.5
32.75,-122.25
32.75,-122
32.75,-121.75
32.75,-121.5
32.75,-121.25
32.75,-121
32.75,-120.75
32.75,-120.5
32.75,-120.25
32.75,-120
32.75,-119.75
32.75,-119.5
32.75,-119.25
32.75,-119
32.75,-118.75
32.75,-118.5
32.75,-118.25
32.75,-118
32.75,-117.75
32.75,-117.5
32.75,-117.25
32.75,-117
32.75,-116.75
32.75,-116.5
32.75,-116.25
32.75,-116
32.75,-115.75
32.75,-115.5
32.75,-115.25
32.75,-115
32.75,-114.75
32.75,-114.5
32.75,-114.25
32.75,-114
33,-124
33,-123.75
33,-123.5
33,-123.25
33,-123
33,-122.75
33,-122.5
33,-122.25
33,-122
33,-121.75
33,-121.5
33,-121.25
33,-121
33,-120.75
33,-120.5
33,-120.25
33,-120
33,-119.75
33,-119.5
33,-119.25
33,-119
33,-118.75
33,-118.5
33,-118.25
33,-118
33,-117.75
33,-117.5
33,-117.25
33,-117
33,-116.75
33,-116.5
33,-116.25
33,-116
33,-115.75
33,-115.5
33,-115.25
33,-115
33,-114.75
33,-114.5
33,-114.25
33,-114
33.75,-124
33.75,-123.75
33.75,-123.5
33.75,-123.25
33.75,-123
33.75,-122.75
33.75,-122.5
33.75,-122.25
33.75,-122
33.75,-121.75
33.75,-121.5
33.75,-121.25
33.75,-121
33.75,-120.75
33.75,-120.5
33.75,-120.25
33.75,-120
33.75,-119.75
33.75,-119.5
33.75,-119.25
33.75,-119
33.75,-118.75
33.75,-118.5
33.75,-118.25
33.75,-118
33.75,-117.75
33.75,-117.5
33.75,-117.25
33.75,-117
33.75,-116.75
33.75,-116.5
33.75,-116.25
33.75,-116
33.75,-115.75
33.75,-115.5
33.75,-115.25
33.75,-115
33.75,-114.75
33.75,-114.5
33.75,-114.25
33.75,-114
33.5,-124
33.5,-123.75
33.5,-123.5
33.5,-123.25
33.5,-123
33.5,-122.75
33.5,-122.5
33.5,-122.25
33.5,-122
33.5,-121.75
33.5,-121.5
33.5,-121.25
33.5,-121
33.5,-120.75
33.5,-120.5
33.5,-120.25
33.5,-120
33.5,-119.75
33.5,-119.5
33.5,-119.25
33.5,-119
33.5,-118.75
33.5,-118.5
33.5,-118.25
33.5,-118
33.5,-117.75
33.5,-117.5
33.5,-117.25
33.5,-117
33.5,-116.75
33.5,-116.5
33.5,-116.25
33.5,-116
33.5,-115.75
33.5,-115.5
33.5,-115.25
33.5,-115
33.5,-114.75
33.5,-114.5
33.5,-114.25
33.5,-114
33.25,-124
33.25,-123.75
33.25,-123.5
33.25,-123.25
33.25,-123
33.25,-122.75
33.25,-122.5
33.25,-122.25
33.25,-122
33.25,-121.75
33.25,-121.5
33.25,-121.25
33.25,-121
33.25,-120.75
33.25,-120.5
33.25,-120.25
33.25,-120
33.25,-119.75
33.25,-119.5
33.25,-119.25
33.25,-119
33.25,-118.75
33.25,-118.5
33.25,-118.25
33.25,-118
33.25,-117.75
33.25,-117.5
33.25,-117.25
33.25,-117
33.25,-116.75
33.25,-116.5
33.25,-116.25
33.25,-116
33.25,-115.75
33.25,-115.5
33.25,-115.25
33.25,-115
33.25,-114.75
33.25,-114.5
33.25,-114.25
33.25,-114
34,-124
34,-123.75
34,-123.5
34,-123.25
34,-123
34,-122.75
34,-122.5
34,-122.25
34,-122
34,-121.75
34,-121.5
34,-121.25
34,-121
34,-120.75
34,-120.5
34,-120.25
34,-120
34,-119.75
34,-119.5
34,-119.25
34,-119
34,-118.75
34,-118.5
34,-118.25
34,-118
34,-117.75
34,-117.5
34,-117.25
34,-117
34,-116.75
34,-116.5
34,-116.25
34,-116
34,-115.75
34,-115.5
34,-115.25
34,-115
34,-114.75
34,-114.5
34,-114.25
34,-114
34.75,-124
34.75,-123.75
34.75,-123.5
34.75,-123.25
34.75,-123
34.75,-122.75
34.75,-122.5
34.75,-122.25
34.75,-122
34.75,-121.75
34.75,-121.5
34.75,-121.25
34.75,-121
34.75,-120.75
34.75,-120.5
34.75,-120.25
34.75,-120
34.75,-119.75
34.75,-119.5
34.75,-119.25
34.75,-119
34.75,-118.75
34.75,-118.5
34.75,-118.25
34.75,-118
34.75,-117.75
34.75,-117.5
34.75,-117.25
34.75,-117
34.75,-116.75
34.75,-116.5
34.75,-116.25
34.75,-116
34.75,-115.75
34.75,-115.5
34.75,-115.25
34.75,-115
34.75,-114.75
34.75,-114.5
34.75,-114.25
34.75,-114
34.5,-124
34.5,-123.75
34.5,-123.5
34.5,-123.25
34.5,-123
34.5,-122.75
34.5,-122.5
34.5,-122.25
34.5,-122
34.5,-121.75
34.5,-121.5
34.5,-121.25
34.5,-121
34.5,-120.75
34.5,-120.5
34.5,-120.25
34.5,-120
34.5,-119.75
34.5,-119.5
34.5,-119.25
34.5,-119
34.5,-118.75
34.5,-118.5
34.5,-118.25
34.5,-118
34.5,-117.75
34.5,-117.5
34.5,-117.25
34.5,-117
34.5,-116.75
34.5,-116.5
34.5,-116.25
34.5,-116
